  14536704: /usr
     12288: /usr/share/www/DMTF_Redfish_logo_2017.svg
     12288: /usr/share/www/app
     12288: /usr/share/www/redfish/v1/schema/ComputerSystem_v1.xml
     12288: /usr/share/www/redfish/v1/JsonSchemas/ComputerSystem
     12288: /usr/share/www/redfish/v1/JsonSchemas/ComputerSystem/ComputerSystem.json
     12288: /usr/share/www/app/assets
     12288: /usr/share/www/app/assets/images
     12288: /usr/lib/liblber-2.4.so.2.10.14
     12288: /usr/lib/libfastjson.so.4.2.0
     12288: /usr/lib/libgpiodcxx.so.1.0.4
     12288: /usr/lib/libffi.so.7.1.0
     12288: /usr/lib/libsnmp.so.0.0.0
     12288: /usr/lib/libkrb5support.so.0.1
     12288: /usr/lib/systemd
     12288: /sbin/sulogin.util-linux
     12288: /sbin/vipw.shadow
     12288: /bin/su.shadow
     12288: /bin/systemd-sysusers
     12288: /bin/login.shadow
     12288: /lib/libuuid.so.1.3.0
     12288: /lib/libnss_ldap.so.2
     12288: /lib/libnss_compat-2.32.so
     12288: /lib/libnss_files-2.32.so
     12288: /lib/udev/rules.d
     12288: /lib/systemd/systemd-timedated
     12288: /lib/security/pam_ldap.so
      8192: /usr/sbin/groupadd
      8192: /usr/sbin/grpck
      8192: /usr/sbin/rngd
      8192: /usr/sbin/chgpasswd
      8192: /usr/sbin/obmc-console-server
      8192: /usr/sbin/nbd-client
      8192: /usr/bin/systemd-delta
      8192: /usr/bin/chage
      8192: /usr/bin/phosphor-rsyslog-conf
      8192: /usr/bin/phosphor-gpio-monitor
      8192: /usr/bin/dbus-send
      8192: /usr/bin/systemd-socket-activate
      8192: /usr/bin/dbus-monitor
      8192: /usr/bin/ncsi-netlink
      8192: /usr/bin/newgrp.shadow
      8192: /usr/bin/expiry
      8192: /usr/bin/phosphor-download-manager
      8192: /usr/bin/faillog
      8192: /usr/bin/dbus-launch
      8192: /usr/bin/phosphor-host-check
      8192: /usr/bin/phosphor-msl-verify
      8192: /usr/share/fontconfig
      8192: /usr/share/ibm-logging
      8192: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Inventory
      8192: /usr/share/fontconfig/conf.avail
      8192: /usr/share/ibm-logging/policy.json
      8192: /usr/share/nslcd-utils/__pycache__
      8192: /usr/share/www/redfish/v1/schema/Sensor_v1.xml
      8192: /usr/share/www/redfish/v1/schema/Chassis_v1.xml
      8192: /usr/share/www/redfish/v1/schema/LogEntry_v1.xml
      8192: /usr/share/www/redfish/v1/schema/EventDestination_v1.xml
      8192: /usr/share/www/redfish/v1/schema/Processor_v1.xml
      8192: /usr/share/www/redfish/v1/schema/AddressPool_v1.xml
      8192: /usr/share/www/redfish/v1/schema/Resource_v1.xml
      8192: /usr/share/www/redfish/v1/schema/Memory_v1.xml
      8192: /usr/share/www/redfish/v1/schema/Volume_v1.xml
      8192: /usr/share/www/redfish/v1/JsonSchemas/AddressPool
      8192: /usr/share/www/redfish/v1/JsonSchemas/AddressPool/AddressPool.json
      8192: /usr/share/www/app/assets/images/DMTF_Redfish_logo_2017.svg.gz
      8192: /usr/lib/libgpiod.so.2.1.4
      8192: /usr/lib/libphosphor_logging.so.1.0.0
      8192: /usr/lib/libboost_coroutine.so.1.74.0
      8192: /usr/lib/libdaemon.so.0.5.0
      8192: /usr/lib/libcjson.so.1.7.13
      8192: /usr/lib/libfdt.so.0.0.0
      8192: /usr/lib/systemd/catalog
      8192: /usr/lib/rsyslog/lmtcpsrv.so
      8192: /usr/lib/rsyslog/imuxsock.so
      8192: /sbin/fsck.util-linux
      8192: /bin/umount.util-linux
      8192: /bin/systemd-tty-ask-password-agent
      8192: /bin/systemd-machine-id-setup
      8192: /lib/libcap.so.2.43
      8192: /lib/libcrack.so.2.9.0
      8192: /lib/libe2p.so.2.3
      8192: /lib/libsysfs.so.2.0.1
      8192: /lib/librt-2.32.so
      8192: /lib/systemd/systemd-hostnamed
      8192: /lib/systemd/systemd-networkd-wait-online
      8192: /lib/systemd/systemd-socket-proxyd
      8192: /lib/systemd/systemd-sysctl
      8192: /lib/systemd/systemd-sleep
      8192: /lib/systemd/systemd-network-generator
      8192: /lib/systemd/system-generators/systemd-fstab-generator
      8192: /lib/systemd/system-generators/systemd-sysv-generator
      4096: /var
      4096: /etc/services
      4096: /etc/login.defs
      4096: /etc/terminfo
      4096: /etc/systemd
      4096: /etc/dbus-1
      4096: /etc/fonts
      4096: /etc/security
      4096: /etc/default
      4096: /etc/pam.d
      4096: /etc/systemd/system
      4096: /etc/default/obmc
      4096: /etc/default/obmc/hwmon
      4096: /usr/sbin/ubimkvol.mtd-utils
      4096: /usr/sbin/grpconv
      4096: /usr/sbin/i2cset.i2c-tools
      4096: /usr/sbin/obmc-uart-render-controller
      4096: /usr/sbin/nbd-proxy
      4096: /usr/sbin/pam_tally2
      4096: /usr/sbin/ubirename.mtd-utils
      4096: /usr/sbin/i2cget.i2c-tools
      4096: /usr/sbin/i2ctransfer.i2c-tools
      4096: /usr/sbin/ubinfo
      4096: /usr/sbin/logoutd
      4096: /usr/sbin/chpasswd.shadow
      4096: /usr/sbin/groupmems
      4096: /usr/sbin/mboxctl
      4096: /usr/sbin/pwunconv
      4096: /usr/sbin/grpunconv
      4096: /usr/sbin/eeprog
      4096: /usr/sbin/i2cdump.i2c-tools
      4096: /usr/sbin/ubiupdatevol.mtd-utils
      4096: /usr/sbin/ubicrc32
      4096: /usr/sbin/i2cdetect.i2c-tools
      4096: /usr/sbin/pwconv
      4096: /usr/sbin/checkstop_app
      4096: /usr/sbin/ubirmvol.mtd-utils
      4096: /usr/sbin/ubirsvol.mtd-utils
      4096: /usr/sbin/groupdel
      4096: /usr/sbin/pwck
      4096: /usr/sbin/watchdog_timeout
      4096: /usr/sbin/ubiattach.mtd-utils
      4096: /usr/bin/fc-cache
      4096: /usr/bin/dbus-update-activation-environment
      4096: /usr/bin/systemd-id128
      4096: /usr/bin/lastlog
      4096: /usr/bin/obmc-flash-bmc
      4096: /usr/bin/hostnamectl
      4096: /usr/bin/systemd-cgls
      4096: /usr/bin/mouse-dpi-tool
      4096: /usr/bin/newgidmap
      4096: /usr/bin/fc-scan
      4096: /usr/bin/dbus-cleanup-sockets
      4096: /usr/bin/fc-validate
      4096: /usr/bin/gpioset
      4096: /usr/bin/systemd-path
      4096: /usr/bin/fc-cat
      4096: /usr/bin/btbridged
      4096: /usr/bin/fc-conflist
      4096: /usr/bin/gpiomon
      4096: /usr/bin/touchpad-edge-detector
      4096: /usr/bin/systemd-cat
      4096: /usr/bin/fc-pattern
      4096: /usr/bin/fc-match
      4096: /usr/bin/phosphor-gpio-util
      4096: /usr/bin/dbus-uuidgen
      4096: /usr/bin/chsh.shadow
      4096: /usr/bin/dreport
      4096: /usr/bin/systemd-stdio-bridge
      4096: /usr/bin/newuidmap
      4096: /usr/bin/obmcutil
      4096: /usr/bin/rngtest
      4096: /usr/bin/openpower-proc-nmi
      4096: /usr/bin/libevdev-tweak-device
      4096: /usr/bin/fc-query
      4096: /usr/bin/gpioinfo
      4096: /usr/bin/dbus-run-session
      4096: /usr/bin/obmc-console-client
      4096: /usr/bin/fc-list
      4096: /usr/bin/chfn.shadow
      4096: /usr/share/dreport.d
      4096: /usr/share/dbus-1
      4096: /usr/share/xml
      4096: /usr/share/phosphor-dbus-interfaces/com
      4096: /usr/share/phosphor-dbus-interfaces/org
      4096: /usr/share/phosphor-dbus-interfaces/com/ibm
      4096: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd
      4096: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State
      4096: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Logging
      4096: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Network
      4096: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Control
      4096: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Certs
      4096: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/User
      4096: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Inventory/Item
      4096: /usr/share/phosphor-dbus-interfaces/org/open_power
      4096: /usr/share/dreport.d/plugins.d
      4096: /usr/share/cracklib/pw_dict.pwi
      4096: /usr/share/nslcd-utils/getent.py
      4096: /usr/share/www/highlight.pack.js
      4096: /usr/share/www/redfish/v1/$metadata
      4096: /usr/share/www/redfish/v1/$metadata/index.xml
      4096: /usr/share/www/redfish/v1/schema/EventService_v1.xml
      4096: /usr/share/www/redfish/v1/schema/UpdateService_v1.xml
      4096: /usr/share/www/redfish/v1/schema/Certificate_v1.xml
      4096: /usr/share/www/redfish/v1/schema/LogService_v1.xml
      4096: /usr/share/www/redfish/v1/schema/RedfishExtensions_v1.xml
      4096: /usr/share/www/redfish/v1/schema/ManagerAccount_v1.xml
      4096: /usr/share/www/redfish/v1/schema/Endpoint_v1.xml
      4096: /usr/share/www/redfish/v1/schema/ManagerNetworkProtocol_v1.xml
      4096: /usr/share/www/redfish/v1/schema/Triggers_v1.xml
      4096: /usr/share/www/redfish/v1/schema/TelemetryService_v1.xml
      4096: /usr/share/www/redfish/v1/schema/Switch_v1.xml
      4096: /usr/share/www/redfish/v1/schema/EthernetInterface_v1.xml
      4096: /usr/share/www/redfish/v1/schema/EndpointGroup_v1.xml
      4096: /usr/share/www/redfish/v1/schema/Manager_v1.xml
      4096: /usr/share/www/redfish/v1/schema/ServiceRoot_v1.xml
      4096: /usr/share/www/redfish/v1/schema/NetworkAdapter_v1.xml
      4096: /usr/share/www/redfish/v1/schema/MetricDefinition_v1.xml
      4096: /usr/share/www/redfish/v1/schema/MessageRegistry_v1.xml
      4096: /usr/share/www/redfish/v1/schema/AccountService_v1.xml
      4096: /usr/share/www/redfish/v1/schema/Power_v1.xml
      4096: /usr/share/www/redfish/v1/schema/MetricReport_v1.xml
      4096: /usr/share/www/redfish/v1/schema/SessionService_v1.xml
      4096: /usr/share/www/redfish/v1/schema/MemoryChunks_v1.xml
      4096: /usr/share/www/redfish/v1/schema/StorageController_v1.xml
      4096: /usr/share/www/redfish/v1/schema/SimpleStorage_v1.xml
      4096: /usr/share/www/redfish/v1/schema/Task_v1.xml
      4096: /usr/share/www/redfish/v1/schema/Storage_v1.xml
      4096: /usr/share/www/redfish/v1/schema/NetworkDeviceFunction_v1.xml
      4096: /usr/share/www/redfish/v1/schema/AttributeRegistry_v1.xml
      4096: /usr/share/www/redfish/v1/schema/Port_v1.xml
      4096: /usr/share/www/redfish/v1/schema/VirtualMedia_v1.xml
      4096: /usr/share/www/redfish/v1/schema/Thermal_v1.xml
      4096: /usr/share/www/redfish/v1/schema/CertificateService_v1.xml
      4096: /usr/share/www/redfish/v1/schema/Zone_v1.xml
      4096: /usr/share/www/redfish/v1/schema/Drive_v1.xml
      4096: /usr/share/www/redfish/v1/schema/Settings_v1.xml
      4096: /usr/share/www/redfish/v1/schema/MemoryMetrics_v1.xml
      4096: /usr/share/www/redfish/v1/schema/Event_v1.xml
      4096: /usr/share/www/redfish/v1/schema/MetricReportDefinition_v1.xml
      4096: /usr/share/www/redfish/v1/schema/Circuit_v1.xml
      4096: /usr/share/www/redfish/v1/JsonSchemas/EthernetInterface
      4096: /usr/share/www/redfish/v1/JsonSchemas/Processor
      4096: /usr/share/www/redfish/v1/JsonSchemas/Bios
      4096: /usr/share/www/redfish/v1/JsonSchemas/Triggers
      4096: /usr/share/www/redfish/v1/JsonSchemas/MetricDefinition
      4096: /usr/share/www/redfish/v1/JsonSchemas/AggregationSource
      4096: /usr/share/www/redfish/v1/JsonSchemas/Thermal
      4096: /usr/share/www/redfish/v1/JsonSchemas/Volume
      4096: /usr/share/www/redfish/v1/JsonSchemas/Assembly
      4096: /usr/share/www/redfish/v1/JsonSchemas/AggregationService
      4096: /usr/share/www/redfish/v1/JsonSchemas/Aggregate
      4096: /usr/share/www/redfish/v1/JsonSchemas/AttributeRegistry
      4096: /usr/share/www/redfish/v1/JsonSchemas/EventDestination
      4096: /usr/share/www/redfish/v1/JsonSchemas/Certificate
      4096: /usr/share/www/redfish/v1/JsonSchemas/Sensor
      4096: /usr/share/www/redfish/v1/JsonSchemas/EventService
      4096: /usr/share/www/redfish/v1/JsonSchemas/Port
      4096: /usr/share/www/redfish/v1/JsonSchemas/BootOption
      4096: /usr/share/www/redfish/v1/JsonSchemas/Storage
      4096: /usr/share/www/redfish/v1/JsonSchemas/AccountService
      4096: /usr/share/www/redfish/v1/JsonSchemas/Manager
      4096: /usr/share/www/redfish/v1/JsonSchemas/CertificateService
      4096: /usr/share/www/redfish/v1/JsonSchemas/NetworkPort
      4096: /usr/share/www/redfish/v1/JsonSchemas/NetworkDeviceFunction
      4096: /usr/share/www/redfish/v1/JsonSchemas/LogEntry
      4096: /usr/share/www/redfish/v1/JsonSchemas/StorageController
      4096: /usr/share/www/redfish/v1/JsonSchemas/Drive
      4096: /usr/share/www/redfish/v1/JsonSchemas/Chassis
      4096: /usr/share/www/redfish/v1/JsonSchemas/Memory
      4096: /usr/share/www/redfish/v1/JsonSchemas/Circuit
      4096: /usr/share/www/redfish/v1/JsonSchemas/ServiceRoot
      4096: /usr/share/www/redfish/v1/JsonSchemas/Endpoint
      4096: /usr/share/www/redfish/v1/JsonSchemas/Power
      4096: /usr/share/www/redfish/v1/JsonSchemas/Resource
      4096: /usr/share/www/redfish/v1/JsonSchemas/MetricReportDefinition
      4096: /usr/share/www/redfish/v1/JsonSchemas/UpdateService
      4096: /usr/share/www/redfish/v1/JsonSchemas/EthernetInterface/EthernetInterface.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/Processor/Processor.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/Bios/Bios.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/Triggers/Triggers.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/MetricDefinition/MetricDefinition.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/AggregationSource/AggregationSource.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/Thermal/Thermal.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/Volume/Volume.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/Assembly/Assembly.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/AttributeRegistry/AttributeRegistry.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/EventDestination/EventDestination.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/Certificate/Certificate.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/Sensor/Sensor.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/EventService/EventService.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/Port/Port.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/Storage/Storage.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/AccountService/AccountService.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/Manager/Manager.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/CertificateService/CertificateService.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/NetworkPort/NetworkPort.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/NetworkDeviceFunction/NetworkDeviceFunction.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/LogEntry/LogEntry.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/StorageController/StorageController.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/Drive/Drive.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/Chassis/Chassis.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/Memory/Memory.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/Circuit/Circuit.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/ServiceRoot/ServiceRoot.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/Power/Power.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/Resource/Resource.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/MetricReportDefinition/MetricReportDefinition.json
      4096: /usr/share/www/redfish/v1/JsonSchemas/UpdateService/UpdateService.json
      4096: /usr/lib/e2initrd_helper
      4096: /usr/lib/libmapper.so.1.0.0
      4096: /usr/lib/libgpioplus.so.0.1
      4096: /usr/lib/libsdbusplus.so.1.0.0
      4096: /usr/lib/libcjson_utils.so.1.7.13
      4096: /usr/lib/libestr.so.0.0.0
      4096: /usr/lib/libgmodule-2.0.so.0.6400.5
      4096: /usr/lib/libnl-genl-3.so.200.26.0
      4096: /usr/lib/tmpfiles.d
      4096: /usr/lib/systemd/user-environment-generators
      4096: /usr/lib/systemd/user-environment-generators/30-systemd-environment-d-generator
      4096: /usr/lib/systemd/catalog/systemd.catalog
      4096: /usr/lib/rsyslog/imudp.so
      4096: /usr/lib/rsyslog/lmnsd_ptcp.so
      4096: /usr/lib/rsyslog/lmnet.so
      4096: /usr/lib/rsyslog/imtcp.so
      4096: /usr/lib/rsyslog/mmexternal.so
      4096: /usr/lib/rsyslog/lmnetstrms.so
      4096: /usr/libexec/fc-cache
      4096: /bin/systemd-notify
      4096: /bin/systemd-escape
      4096: /lib/libnss_dns-2.32.so
      4096: /lib/libdl-2.32.so
      4096: /lib/libpam_misc.so.0.82.1
      4096: /lib/libpamc.so.0.82.1
      4096: /lib/libcom_err.so.2.1
      4096: /lib/libnss_mdns_minimal.so.2
      4096: /lib/libutil-2.32.so
      4096: /lib/libnss_mdns6.so.2
      4096: /lib/libnss_mdns4_minimal.so.2
      4096: /lib/libanl-2.32.so
      4096: /lib/libnss_mdns.so.2
      4096: /lib/libnss_mdns4.so.2
      4096: /lib/libnss_mdns6_minimal.so.2
      4096: /lib/udev/v4l_id
      4096: /lib/udev/mtd_probe
      4096: /lib/systemd/systemd-growfs
      4096: /lib/systemd/systemd-makefs
      4096: /lib/systemd/systemd-dissect
      4096: /lib/systemd/systemd-volatile-root
      4096: /lib/systemd/systemd-random-seed
      4096: /lib/systemd/systemd-modules-load
      4096: /lib/systemd/systemd-initctl
      4096: /lib/systemd/systemd-fsck
      4096: /lib/systemd/systemd-pstore
      4096: /lib/systemd/system-preset
      4096: /lib/systemd/system-generators/systemd-gpt-auto-generator
      4096: /lib/systemd/system-generators/systemd-debug-generator
      4096: /lib/security/pam_keyinit.so
      4096: /lib/security/pam_group.so
      4096: /lib/security/pam_ipmicheck.so
      4096: /lib/security/pam_faildelay.so
      4096: /lib/security/pam_lastlog.so
      4096: /lib/security/pam_tally2.so
      4096: /lib/security/pam_cracklib.so
      4096: /lib/security/pam_ipmisave.so
      4096: /lib/security/pam_pwhistory.so
      4096: /lib/security/pam_limits.so
      4096: /lib/security/pam_cap.so
      4096: /lib/security/pam_access.so
      4096: /lib/security/pam_env.so
         0: /proc
         0: /mnt
         0: /dev
         0: /srv
         0: /home
         0: /sys
         0: /boot
         0: /run
         0: /tmp
         0: /media
         0: /etc/ld.so.cache
         0: /etc/fb.modes
         0: /etc/ipmi_pass
         0: /etc/host.conf
         0: /etc/nsswitch.conf
         0: /etc/alt_fw_env.config
         0: /etc/busybox.links.suid
         0: /etc/group
         0: /etc/shells
         0: /etc/fw_env.config
         0: /etc/nslcd.conf.default
         0: /etc/rsyslog.conf
         0: /etc/issue
         0: /etc/nslcd.conf
         0: /etc/passwd
